Date,advances,declines,ad,ad_ma_50,ad_z_50,ad_ma_200,ad_z_200,ad_pct,pct_above_20dma,pct_above_50dma,pct_above_200dma,new_highs,new_lows,nh_pct,nl_pct,nhnl_net,nhnl_z,participation_label,dma_label,nhnl_label
2025-10-08,1048,1886,-838,-199.96,-0.7346030148386805,-155.37,-0.6116021361993551,0.04344989561586639,30.802387267904507,39.721485411140584,40.55039787798408,65,69,2.1551724137931036,2.287798408488064,-0.13262599469496017,0.12292694653440477,neutral_participation,range_bound,balanced
2025-10-09,1524,1402,122,-166.7,0.3405520142456041,-150.68,0.24448706684454125,0.7203810020876826,35.86344050381173,41.76334106728538,40.93470334769639,60,60,1.9887305270135898,1.9887305270135898,0.0,0.1536517021310311,neutral_participation,range_bound,balanced
2025-10-10,1837,1088,749,-170.38,1.090271788212161,-137.41,0.7984860251223074,0.9652922755741128,40.29206770660471,44.10886159973448,41.68602721539993,52,31,1.72585462993694,1.0288748755393295,0.6969797543976104,0.3103418326492245,strong_participation,range_bound,balanced
2025-10-13,899,2024,-1125,-193.62,-1.0914048913236056,-140.435,-0.8854130377779961,0.020876826722338204,34.619188921859546,41.411144081767226,39.861523244312565,70,55,2.30794592812397,1.8133860863831188,0.494559841740851,0.2645681318337431,weak_participation,range_bound,balanced
2025-10-14,665,2274,-1609,-205.14,-1.6160658206216272,-148.3,-1.3079404734624984,0.007045929018789144,27.698910531528558,36.48068669527897,38.560581049851436,53,114,1.7497523935292174,3.7636183558930343,-2.013865962363817,-0.30471980805782833,weak_participation,range_bound,balanced
2025-10-15,1903,1044,859,-156.76,1.182490776378788,-141.525,0.8942982048502561,0.9766440501043842,35.53719008264463,39.66942148760331,39.404958677685954,63,80,2.0826446280991737,2.644628099173554,-0.5619834710743801,0.029712674398148464,strong_participation,range_bound,balanced
2025-10-16,1781,1152,629,-156.86,0.9149538495694718,-138.22,0.6849670675604949,0.9496998956158664,39.460703715882936,41.53239066096679,40.54587306806972,86,50,2.8280170996382767,1.644195988161789,1.1838211114764878,0.4304097088362798,neutral_participation,range_bound,balanced
2025-10-17,1056,1877,-821,-158.0,-0.7711397048369388,-136.725,-0.6115249135315854,0.046189979123173276,38.00199137072685,39.5950879522071,40.092930633919686,115,87,3.816793893129771,2.887487553932957,0.9293063391968142,0.37435663233951516,neutral_participation,range_bound,balanced
2025-10-20,1756,1169,587,-116.5,0.8333366964200011,-136.99,0.6471208273373816,0.9427192066805845,41.920681743690594,41.49459193706981,40.18354637823664,154,63,5.047525401507703,2.0648967551622417,2.982628646345461,0.8455915309082248,neutral_participation,range_bound,balanced
2025-10-21,2286,588,1698,-76.8,2.0125884872455866,-135.11,1.634424614347006,0.9985647181628392,50.6367292225201,45.643431635388744,42.660857908847184,146,17,4.892761394101877,0.5697050938337802,4.323056300268096,1.1510161293967356,strong_participation,range_bound,strong_momentum
2025-10-23,1208,1693,-485,-63.44,-0.4844429412726824,-141.77,-0.30654982417256466,0.11991127348643006,49.57208689927584,44.79921000658328,42.16589861751152,112,18,3.686635944700461,0.5924950625411455,3.0941408821593153,0.8671263966753101,neutral_participation,range_bound,balanced
2025-10-24,1047,1881,-834,-86.28,-0.8543225955007984,-145.975,-0.6139396150558758,0.04403705636743215,47.86635792259345,43.26827654647701,42.408203771088324,39,36,1.2901091630830301,1.1908699966920278,0.09923916639100239,0.18342020430754857,neutral_participation,range_bound,balanced
2025-10-27,1531,1417,114,-80.68,0.222340251169697,-134.245,0.22345013294259142,0.7111169102296451,47.665687234737184,42.833823049298076,42.47469800848841,150,45,4.897159647404505,1.4691478942213516,3.4280117531831538,0.9413516478536991,neutral_participation,range_bound,balanced
2025-10-28,1208,1744,-536,-100.88,-0.49774273544009606,-143.555,-0.35468585374599126,0.10170929018789145,47.415212380638785,42.80540006585446,42.47612775765558,94,51,3.0951596970694766,1.6792887718142906,1.415870925255186,0.4774063425679139,neutral_participation,range_bound,balanced
2025-10-29,1887,1042,845,-69.52,1.039792096246988,-133.745,0.8845560462618336,0.975339248434238,52.014531043593124,45.93791281373844,43.95640686922061,154,38,5.085865257595773,1.2549537648612945,3.8309114927344785,1.0228387953336862,strong_participation,range_bound,strong_momentum
2025-10-30,1119,1805,-686,-102.52,-0.6700011124417266,-130.035,-0.5038837041224705,0.06608820459290188,49.88422097254383,45.71617598412173,43.89679126695336,58,31,1.9186238835593779,1.0254713860403573,0.8931524975190206,0.3502306670275981,neutral_participation,range_bound,balanced
2025-10-31,1026,1896,-870,-141.62,-0.84667549646127,-124.615,-0.6794764385422466,0.04057933194154489,45.2513966480447,42.95103516266842,43.01675977653631,57,45,1.8731514952349655,1.4788038120276044,0.39434768320736113,0.23239490824784467,neutral_participation,range_bound,balanced
2025-11-03,1662,1264,398,-143.24,0.6299602170568829,-110.78,0.46851407764068476,0.8926800626304802,49.03056194544857,44.922773578705225,43.73973052908314,99,55,3.2533683864607297,1.8074268813670717,1.445941505093658,0.47015185168130436,neutral_participation,range_bound,balanced
2025-11-04,858,2093,-1235,-166.24,-1.2244371637039597,-124.155,-1.0255049120458737,0.015853340292275576,40.60746120831958,41.46583030703203,42.687355562892044,58,68,1.914823374050842,2.2449653350940904,-0.33014196104324833,0.06522875259357908,weak_participation,range_bound,balanced
2025-11-06,609,2347,-1738,-184.9,-1.7325073044158874,-134.07,-1.473005798797207,0.005219206680584551,28.557377049180328,34.32786885245901,39.114754098360656,30,133,0.9836065573770493,4.360655737704918,-3.3770491803278686,-0.6258610316347513,weak_participation,range_bound,balanced
2025-11-07,1476,1484,-8,-181.78,0.19377959100133618,-140.895,0.12262454756082336,0.509133611691023,29.891483064781323,34.593883590924044,39.42781979611969,58,118,1.907267346267675,3.8803025320618216,-1.9730351857941466,-0.30213539630977965,neutral_participation,range_bound,balanced
2025-11-10,1400,1549,-149,-149.04,4.616822562796146e-05,-141.92,-0.006533384057637526,0.28783924843423797,30.081300813008134,34.34146341463415,38.63414634146341,58,124,1.8861788617886182,4.032520325203253,-2.1463414634146343,-0.3378615178250129,neutral_participation,range_bound,balanced
2025-11-11,1453,1506,-53,-124.96,0.0845018191318775,-146.525,0.08649261581980111,0.4182541753653445,33.00589390962672,35.13425016371971,38.50687622789784,67,128,2.1938441388343155,4.191224623444663,-1.9973804846103476,-0.30090229763657267,neutral_participation,range_bound,balanced
2025-11-12,1903,1066,837,-97.0,1.0861974911157453,-134.275,0.9005933984839805,0.9742301670146137,39.01639344262295,37.44262295081967,40.295081967213115,95,63,3.114754098360656,2.0655737704918034,1.0491803278688527,0.39630627680658576,strong_participation,range_bound,balanced
2025-11-13,1168,1781,-613,-132.74,-0.5697404788956274,-130.43,-0.4487441247117988,0.0805062630480167,37.70545693622617,36.75213675213676,39.94082840236686,56,99,1.8408941485864563,3.2544378698224854,-1.4135437212360291,-0.16276426978586245,neutral_participation,range_bound,balanced
2025-11-14,1350,1626,-276,-152.38,-0.14815418622904863,-133.56,-0.1325165610155347,0.20113517745302714,37.87040052100293,35.78638879843699,39.53109736242266,78,89,2.5398892868772385,2.8980788016932593,-0.3581895148160208,0.08201097481553185,neutral_participation,range_bound,balanced
2025-11-17,1600,1423,177,-169.82,0.424128169742969,-123.715,0.2814057223410399,0.777009394572025,39.43979394719897,36.99291693496459,39.66516419832582,127,107,4.088860270444301,3.4449452672247265,0.6439150032195746,0.31277007214925817,neutral_participation,range_bound,balanced
2025-11-18,818,2182,-1364,-180.56,-1.4258881759326296,-119.01,-1.1734013866595325,0.011808455114822546,33.88943408570494,35.2306182531894,38.46908734052993,57,128,1.8645731108930326,4.1871115472685645,-2.322538436375532,-0.3651993541668098,weak_participation,range_bound,balanced
2025-11-19,1319,1663,-344,-187.14,-0.18900350106864833,-115.05,-0.2162618903157803,0.16884133611691024,34.380111220150475,35.001635590448146,38.46908734052993,100,135,3.2711808963035653,4.416094210009813,-1.144913313706248,-0.09516589589400946,neutral_participation,range_bound,balanced
2025-11-20,1299,1666,-367,-201.68,-0.20002135209395008,-126.015,-0.22955663487422062,0.16081680584551147,34.13759373981089,34.65927616563417,38.1154222367134,131,145,4.271274861428106,4.727746984023476,-0.45647212259537007,0.0591808652834392,neutral_participation,range_bound,balanced
2025-11-21,659,2309,-1650,-232.32,-1.665176408789898,-135.525,-1.4355957723863506,0.006524008350730689,28.64634546050475,30.54736152081285,36.283185840707965,36,195,1.1799410029498525,6.391347099311701,-5.2114060963618485,-1.0286810809915787,weak_participation,range_bound,distribution
2025-11-24,688,2287,-1599,-277.44,-1.5313955318047803,-150.47,-1.373799394615457,0.007176409185803758,23.017157656199416,27.16089349303982,33.63548073810295,29,254,0.9388151505341535,8.22272580123017,-7.283910650696017,-1.4950527458189171,weak_participation,broad_downtrend,distribution
2025-11-25,1492,1475,17,-276.98,0.3405970675092601,-150.53,0.15888851352377287,0.5594989561586639,24.336717982312482,27.906976744186046,34.55617425483131,35,169,1.1464133639043563,5.535538814281035,-4.389125450376679,-0.8292328264235123,neutral_participation,broad_downtrend,balanced
2025-11-26,2249,714,1535,-248.06,1.983119857302967,-135.94,1.580187310220417,0.9972599164926931,32.50490516677567,32.24329627207325,36.625245258338786,117,55,3.8260300850228903,1.7985611510791366,2.0274689339437537,0.6295976880331506,strong_participation,range_bound,balanced
2025-11-27,1315,1636,-321,-260.08,-0.06799663259287664,-143.095,-0.16882334816469083,0.17843162839248433,33.28973185088293,31.523871811641595,36.625245258338786,108,74,3.5317200784826683,2.419882275997384,1.1118378024852844,0.41971912291866437,neutral_participation,range_bound,balanced
2025-11-28,1316,1631,-315,-284.1,-0.03509208658864633,-149.94,-0.15713718443951016,0.18058455114822547,33.37692056227525,32.10199411572409,36.024844720496894,89,94,2.909447531873161,3.0728996404053612,-0.16345210853220005,0.13020782633839587,neutral_participation,range_bound,balanced
2025-12-01,1212,1745,-533,-303.66,-0.2621453865532491,-150.76,-0.36381094217225257,0.10255741127348643,32.359623498864,31.84031158714703,35.73515092502434,76,124,2.4667315806556314,4.024667315806556,-1.5579357351509246,-0.18478468155236,neutral_participation,range_bound,balanced
2025-12-02,882,2092,-1210,-328.8,-0.998411334951218,-152.465,-1.005163284740733,0.016440501043841337,30.28031290743155,30.671447196870925,35.267275097783575,45,156,1.4667535853976532,5.084745762711865,-3.617992177314212,-0.6501060871383482,neutral_participation,range_bound,balanced
2025-12-03,847,2127,-1280,-351.4,-1.0406300296075128,-149.37,-1.0790092500948734,0.014157098121085595,24.552263106479973,27.938782155649626,34.060566590687074,31,203,1.0094431781178768,6.610224682513839,-5.600781504395962,-1.0943304492249621,weak_participation,broad_downtrend,distribution
2025-12-04,1288,1680,-392,-340.8,-0.057620830479979054,-139.395,-0.24386021423248827,0.15044363256784968,24.431448992852502,27.94022092267706,33.82066276803119,40,179,1.299545159194282,5.815464587394412,-4.51591942820013,-0.8403059210803939,neutral_participation,broad_downtrend,balanced
2025-12-05,1238,1746,-508,-337.76,-0.19177373490836794,-138.415,-0.35694362470151214,0.11103862212943633,25.997383911052975,28.02485284499673,33.355134074558535,65,217,2.1255722694571615,7.09614126880314,-4.9705689993459785,-0.9364789318824576,neutral_participation,broad_downtrend,balanced
2025-12-08,393,2608,-2215,-356.44,-2.026119567352263,-148.22,-1.976363239033834,0.0013048016701461378,15.067611075338055,20.927237604636186,29.265936896329688,24,375,0.7726980038634901,12.073406310367032,-11.300708306503541,-2.3456216596202437,weak_participation,broad_downtrend,distribution
2025-12-09,1919,1080,839,-311.06,1.2511135380866492,-133.385,0.9362974104416745,0.9744258872651357,17.855979146301728,22.417725643532098,31.28054740957967,27,134,0.8797653958944283,4.3662430759204955,-3.4864776800260673,-0.5737112683485791,strong_participation,broad_downtrend,balanced
2025-12-10,1193,1764,-571,-281.38,-0.32721886065589756,-131.58,-0.42355325436436103,0.09264091858037578,16.986657988935892,20.826553856166612,30.55645948584445,26,129,0.8460787504067686,4.1978522616335825,-3.351773511226814,-0.5377991833491313,neutral_participation,broad_downtrend,balanced
2025-12-11,1883,1091,792,-258.7,1.1701144539547739,-120.005,0.8813603791770233,0.97044624217119,21.435531016563818,23.773952582007148,30.98408574212407,39,86,1.2666450146151347,2.793114647612861,-1.5264696329977265,-0.11986701890989064,strong_participation,broad_downtrend,balanced
2025-12-12,1988,972,1016,-233.0,1.3637517460870032,-122.135,1.1028729373360109,0.9843423799582464,29.51354880835782,26.967025791707478,32.28860594188704,70,61,2.285341168788769,1.9915115899444988,0.2938295788442702,0.29884642214149165,strong_participation,broad_downtrend,balanced
2025-12-15,1519,1438,81,-257.7,0.38077477259912185,-127.81,0.20318399982136248,0.6684498956158664,31.36746597537265,27.025275437459495,32.469215813350615,70,71,2.268308489954634,2.3007128969539856,-0.032404406999351654,0.22953062877474015,neutral_participation,broad_downtrend,balanced
2025-12-16,860,2106,-1246,-304.64,-1.0719273419941713,-129.845,-1.0841657123514723,0.015200939457202505,26.23859191655802,24.771838331160364,31.779661016949152,29,106,0.9452411994784877,3.455019556714472,-2.509778357235984,-0.3318430613667965,weak_participation,broad_downtrend,balanced
2025-12-17,844,2127,-1283,-323.38,-1.0794070945375274,-128.98,-1.1220874110527357,0.013700417536534447,22.40987333549854,22.442351412796363,30.854173432932768,39,171,1.2666450146151347,5.553751217927898,-4.287106203312764,-0.733186420024539,weak_participation,broad_downtrend,balanced
2025-12-18,1124,1845,-721,-330.0,-0.43895003437183056,-129.01,-0.5755995337377395,0.060542797494780795,22.236713400717314,21.095533094228887,30.22497554613629,41,190,1.3368112161721553,6.19497880665145,-4.858167590479296,-0.8572417539697115,neutral_participation,broad_downtrend,balanced
2025-12-19,2135,837,1298,-287.28,1.7292525865162254,-113.345,1.3752879698100067,0.9933455114822547,31.40174813855617,25.477500809323406,31.984460990611847,36,69,1.165425704111363,2.233732599546779,-1.0683068954354162,0.017332513336372302,strong_participation,broad_downtrend,balanced
2025-12-22,2193,805,1388,-261.96,1.7454065410402735,-95.835,1.4522103919626603,0.9954331941544885,44.39461883408072,29.14798206278027,33.055733504163996,93,37,2.978859705317104,1.185137732222934,1.7937219730941703,0.6773869164091626,strong_participation,broad_downtrend,balanced
2025-12-23,1722,1271,451,-267.92,0.7650245355936132,-87.96,0.5284540930629977,0.9088596033402923,48.85815374718559,31.167577999356705,33.96590543583146,87,39,2.798327436474751,1.2544226439369572,1.5439047925377938,0.6196350376815116,neutral_participation,range_bound,balanced
2025-12-24,1162,1840,-678,-258.98,-0.44886014885272657,-93.585,-0.5729460465931993,0.06752348643006263,47.44455159112825,30.729668916747027,33.494053359048536,72,50,2.3143683702989395,1.6072002571520412,0.7071681131468983,0.42738407262071915,neutral_participation,range_bound,balanced
